Standardized_name,YPD,LET,Flor,LD,IG,PSH,PA,Missing,MissingCollection
,,,,,,,,,
AAB,1,3,1.333333333,3,0.331754674,0,2.645502646,AMS,AMS
,,,,,,,,,
AAD,1.666666667,2,0.333333333,1.666666667,54.25367297,0,1.419422988,AMT,AMT
,,,,,,,,,
AAE,2.666666667,1,1,3,0.012770577,0,6.100689434,ATK,ATK
,,,,,,,,,
AAG,1.666666667,1,0.333333333,2,3.295774431,0,1.773571381,CHN,CHN
,,,,,,,,,
AAI,1,1,0,1,0.046560495,0,0.82147337,CHP,CHP
,,,,,,,,,
AAK,1,2,0,1,0.01019368,0,0.62294278,CHQ,CHQ
,,,,,,,,,
AAL,1,1,0,1,0.113285142,0,0.736119364,SACE_YAL,SACE_YAL
,,,,,,,,,
AAP,2,1,0,1,0.108329861,0,0.975204897,SACE_YCW,SACE_YCW
,,,,,,,,,
AAQ,1,1,0.333333333,1,0,0,1.736317423,SACE_YCX,SACE_YCX
,,,,,,,,,
AAR,1,1.666666667,1.666666667,2,0.171852742,0,5.62676249,SACE_YCY,SACE_YCY
,,,,,,,,,
AAS,1.666666667,1,3.333333333,1.333333333,0.629993754,0,1.699535033,SACE_YCZ,SACE_YCZ
,,,,,,,,,
AAT,1,1.333333333,0,1,0.011005533,0,0.697922267,SACE_YDA,SACE_YDA
,,,,,,,,,
ABA,1,1.666666667,0.333333333,1.666666667,0.278884065,0,4.294579785,SACE_YDG,SACE_YDG
,,,,,,,,,
ABB,1,1.666666667,0,1,0,0,1.02047553,SACE_YDL,SACE_YDL
,,,,,,,,,
ABC,2,1.666666667,0,2,0.055923071,0,1.262390478,AAA,
,,,,,,,,,
ABD,1,1,1,1,2.083560886,0,1.710381122,AAC,
,,,,,,,,,
ABE,1,1,0,1,0.135627866,0,1.601920229,AAH,
,,,,,,,,,
ABF,1,1.333333333,0,2,0.075369191,0,0.718671307,AAM,
,,,,,,,,,
ABG,1,2,0,2,0.129185306,0,0.783276273,AAN,
,,,,,,,,,
ABH,1,1.666666667,0,2,0.046282715,0,0.195701176,AAV,
,,,,,,,,,
ABI,1,1,0,1,0.002483855,0,0.332456215,ABT,
,,,,,,,,,
ABK,1.333333333,1.333333333,1,2,0.415702801,0,2.924199983,ACM,
,,,,,,,,,
ABL,1.333333333,1.333333333,1,2,0.27549994,0,2.850163634,ACQ,
,,,,,,,,,
ABM,1,0,0,1,0.162429008,0,0.539946618,ADM,
,,,,,,,,,
ABP,1,1,0,1,0.007033833,0,0.737534071,AEK,
,,,,,,,,,
ABQ,1,0,0,1,0.009502693,0,0.499863245,AER,
,,,,,,,,,
ABR,1,1.333333333,0,1,0.05221767,0,3.17177376,AFS,
,,,,,,,,,
ABS,1,1,0,1,0.042962603,0,1.315206217,AGB,
,,,,,,,,,
ABV,1,1,0,1,0.004012922,0,0.072621641,AGE,
,,,,,,,,,
ACA,2,1,1.333333333,2,0.031087383,0,0.179667827,AHG,
,,,,,,,,,
ACB,1.333333333,1.333333333,1.333333333,1,0.025403657,0,0.177309981,AHP,
,,,,,,,,,
ACC,1,1,0,1,0.010480689,0,0.253704175,AHQ,
,,,,,,,,,
ACD,1,2.666666667,0.333333333,3,0.021487285,0,0.157504079,AIG,
,,,,,,,,,
ACF,1,1,0,1.666666667,0.033649614,0,0.039140235,AIN,
,,,,,,,,,
ACG,1,1,0,1,0.020403999,0,0.215507078,AKI,
,,,,,,,,,
ACH,1,1.333333333,0,1,0.006593479,0,3.62212225,AKM,
,,,,,,,,,
ACI,1,2,0.666666667,2,0.225773098,0,0.653123202,ALI,
,,,,,,,,,
ACK,1,1.333333333,0,1,0.092514856,0,1.66982618,API,
,,,,,,,,,
ACL,1,1,0,1,24.94966115,0,0.939365645,APV,
,,,,,,,,,
ACN,1.333333333,1.333333333,0,1.333333333,0.029634172,0,0.058946137,AQE,
,,,,,,,,,
ACP,1,2,3.333333333,1.666666667,0.479330866,10.88831449,2.778956701,AQN,
,,,,,,,,,
ACR,1,1,0,1.666666667,0,0,0.533344651,ASD,
,,,,,,,,,
ACS,1,1.666666667,0,1,0.001689389,0,0.110347169,ATQ,
,,,,,,,,,
ACT,1,1,0,1,0.030169325,0,0.156089372,AVP,
,,,,,,,,,
ACV,1,1,0,1,0.392029632,0,0.092427543,BAR,
,,,,,,,,,
ADA,1.333333333,1.333333333,0,1.666666667,0.010553295,0,0.191457054,BBF,
,,,,,,,,,
ADB,1,1.666666667,0.333333333,1,0.097500622,0,1.390657273,BBG,
,,,,,,,,,
ADC,1,1,1.666666667,1.333333333,0.027027662,0,5.250921918,BCG,
,,,,,,,,,
ADD,1,1,0,1.666666667,0.120779312,0,0.312178744,BCN,
,,,,,,,,,
ADE,1,1.666666667,0,1.333333333,0.122956093,0,0.171651152,BEB,
,,,,,,,,,
ADF,1,2.333333333,0,1,0.00821389,0,0.054702015,BEC,
,,,,,,,,,
ADG,1,1,0,1,0.001736563,0,0.119778551,BFA,
,,,,,,,,,
ADH,1,1.666666667,0,1.333333333,0.009458277,0,0.149487404,BHC,
,,,,,,,,,
ADI,1,2,0,1,0.095649802,0,0.158918786,BHI,
,,,,,,,,,
ADK,1,2,0,2,1.200025423,0,2.232408115,BIQ,
,,,,,,,,,
ADL,2,1,0,2,0.017643598,0,1.021890238,BLH,
,,,,,,,,,
ADN,1,3.666666667,0.333333333,3,0.00229442,0,0.431957295,BRL,
,,,,,,,,,
ADP,1,2,0,1,0.002753911,0,3.319374888,BRQ,
,,,,,,,,,
ADQ,1,2,0.333333333,1,0,0,0.096671665,BVC,
,,,,,,,,,
ADR,1,1.333333333,0.333333333,1,0,0,0.104216771,BVG,
,,,,,,,,,
ADS,1,1,0,1,0.181840631,0,0.951626442,BVH,
,,,,,,,,,
ADT,2,1,0,2,0.026278233,0,0.533344651,CAI,
,,,,,,,,,
ADV,2,1.666666667,0,2,0.06086157,0,0.121664828,CBK,
,,,,,,,,,
AEA,1.333333333,2.333333333,2,1,30.11737183,0,7.643663526,CBM,
,,,,,,,,,
AEB,1.666666667,2,0,2,0.047508036,49.66622,1.95748333,CCI,
,,,,,,,,,
AEC,1,1,0,1,0.643412472,0,0.116005998,CFF,
,,,,,,,,,
AEE,1,1.333333333,0.333333333,1,53.53313296,24.17733,0.215978647,CIL,
,,,,,,,,,
AEF,1,1.666666667,0.333333333,1,0.017452725,0,0.132039348,CIQ,
,,,,,,,,,
AEG,1,1,0,1,0.011983074,0,0.063190259,CLQ,
,,,,,,,,,
AEH,1,2,0,2,0.006853114,4.374772148,0.369238605,CMT,
,,,,,,,,,
AEI,2,2,0.666666667,3,0.009256688,0,2.147525677,CNG,
,,,,,,,,,
AEL,1.666666667,1,0,1.666666667,0.080417522,0,0.993596092,CNI,
,,,,,,,,,
AEM,2,0,0,1,2.464527441,0,0.084410869,CNK,
,,,,,,,,,
AEN,2,1.333333333,1,2,0.051640511,0,9.300285771,CNM,
,,,,,,,,,
AEP,1.333333333,0,0,1.333333333,0.194633174,0,1.310962095,CNP,
,,,,,,,,,
AEQ,1,1.666666667,0.666666667,1,0.071124141,0,3.806977336,CNR,
,,,,,,,,,
AES,1,2.333333333,0.666666667,1.333333333,0.036856024,0,8.184553283,CQT,
,,,,,,,,,
AET,1.333333333,2,0,1,0.002319002,0,0.225410029,SACE_GAP,
,,,,,,,,,
AEV,1,2,0.333333333,1.666666667,0.590512086,0,2.018315744,SACE_GAS,
,,,,,,,,,
AFA,1.666666667,0,0,1,0,0,1.408576899,SACE_GAT,
,,,,,,,,,
AFB,1.666666667,1.333333333,0,1,0,0,0.09950108,SACE_MAA,
,,,,,,,,,
AFC,1,2,0,1,0.024916944,0,0.500334814,SACE_MAB,
,,,,,,,,,
AFD,1,0,0,1,0.007560293,0,0.098086373,SACE_MAL,
,,,,,,,,,
AFE,1,2,0,2,0.074076192,0,0.896924426,SACE_YCI,
,,,,,,,,,
AFF,1,1,0,1,0.007429412,0,0.365466052,SACE_YCK,
,,,,,,,,,
AFG,1,1.666666667,0,1,0.012023399,0,0.444218091,SACE_YCL,
,,,,,,,,,
AFH,1.666666667,1,1,1.666666667,17.47335527,40.86905929,0.60690943,SACE_YCO,
,,,,,,,,,
AFI,1,2,1,1,0.011274593,0,22.52261174,SACE_YCQ,
,,,,,,,,,
AFK,1,1,0,2,0.207387282,0,1.06763244,SACE_YCR,
,,,,,,,,,
AFL,1,1.666666667,1,1.666666667,0.335844853,0,0.835620443,SACE_YCT,
,,,,,,,,,
AFM,2,2,0,2,0.010194926,0,0.35084741,,
,,,,,,,,,
AFN,1,1.333333333,0,1,0.011513853,0,0.920031312,,
,,,,,,,,,
AFP,2,2,0.666666667,1.666666667,0.068203519,0,27.10862123,,
,,,,,,,,,
AFQ,1,1,0.333333333,1,0.028997035,0,0.620113365,,
,,,,,,,,,
AFR,1,1.333333333,1,1.333333333,0.025036773,6.00399,7.538032048,,
,,,,,,,,,
AFT,1.333333333,0,0,1,0.048460974,0,0.676701657,,
,,,,,,,,,
AFV,1,0,0.333333333,1,0,0,4.598741854,,
,,,,,,,,,
AGA,1,1,2.333333333,1,0,21.817285,4.126229616,,
,,,,,,,,,
AGC,1,1.333333333,0,2,0.0934229,0,0.303218931,,
,,,,,,,,,
AGF,1,1.333333333,1.666666667,1,0.021907599,0,34.84093974,,
,,,,,,,,,
AGG,2,5,0,3.5,0,0,3.509888804,,
,,,,,,,,,
AGH,1,1.333333333,0,1.333333333,0.102533323,0,0.338115044,,
,,,,,,,,,
AGI,1,2,0,1,0.048120568,0,2.641258524,,
,,,,,,,,,
AGK,1,0,0,1,0.047015432,0,0.311707174,,
,,,,,,,,,
AGL,1,1.333333333,0.666666667,1.333333333,19.30675122,52.33718738,0.526271115,,
,,,,,,,,,
AGM,1,1.666666667,0,1.333333333,0,0,0.552207415,,
,,,,,,,,,
AGN,1,1,0,1,0,0,0.877590093,,
,,,,,,,,,
AGP,1,1.666666667,0,2,0.131781462,0,0.555508399,,
,,,,,,,,,
AGR,1,1,1.666666667,1,0.036634482,0,17.87152571,,
,,,,,,,,,
AGS,2,1,1.333333333,2,0.026560425,0,3.640041875,,
,,,,,,,,,
AGT,1.333333333,1.333333333,0,1.666666667,0.799816374,22.51804,1.191183544,,
,,,,,,,,,
AGV,1,1,0,1,0.146759098,0,1.870714616,,
,,,,,,,,,
AHA,1,1.333333333,0,1,0.405106919,0,2.033877524,,
,,,,,,,,,
AHB,1,1,0,2,0.426240713,0,0.489488725,,
,,,,,,,,,
AHC,1,1,2,1.666666667,0.026556578,0,37.55293363,,
,,,,,,,,,
AHD,1,1,0,2,1.195157091,0,0.519197578,,
,,,,,,,,,
AHE,1,1,0,1.333333333,0.030645863,0,1.069518717,,
,,,,,,,,,
AHF,1,1,0,1,0.029477632,0,1.50713484,,
,,,,,,,,,
AHH,1,1,1,1,0.030386525,0,11.9750257,,
,,,,,,,,,
AHI,1.666666667,1.333333333,0,1.333333333,0.070922365,0,0.298974809,,
,,,,,,,,,
AHK,1,1,0,1,0.304296243,0,0.292372841,,
,,,,,,,,,
AHL,2,1,0,1,0.620721851,0,0.404134718,,
,,,,,,,,,
AHM,1,1,0,1,0.045093331,0,0.711126201,,
,,,,,,,,,
AHN,1,1,0,1.333333333,0.005819648,0,0.496562261,,
,,,,,,,,,
AHR,1,1,0.333333333,1,0.064011453,0,0.831847891,,
,,,,,,,,,
AHS,1.333333333,2,0,1,9.377714767,0,0.437144555,,
,,,,,,,,,
AHT,1,1,0,1,0.028601376,0,0.106574616,,
,,,,,,,,,
AHV,2,1,0.333333333,2,0.055066476,0,0.190985485,,
,,,,,,,,,
AIA,1,1,0,2,0.054671599,0,0.67528695,,
,,,,,,,,,
AIB,1,1,0.666666667,1,0.314302955,0,11.70906073,,
,,,,,,,,,
AIC,1,1,3.666666667,1,0.094028808,0,17.95735129,,
,,,,,,,,,
AID,1.666666667,2,0,1.666666667,0.004800138,7.28586,2.209772798,,
,,,,,,,,,
AIE,1,2.5,0,1.333333333,0.748998255,10.56446505,1.757066463,,
,,,,,,,,,
AIF,1,2,0,1,63.6424274,67.94169979,2.231464977,,
,,,,,,,,,
AII,1,1,1.333333333,1.666666667,68.79862549,38.40128,5.74701261,,
,,,,,,,,,
AIK,1,1,0,1,4.105222962,20.80381,1.271350291,,
,,,,,,,,,
AIL,1,1,0,1,3.085388735,21.800285,0.731875242,,
,,,,,,,,,
AIM,1,1,0,1.333333333,0.015456696,0,1.071876562,,
,,,,,,,,,
AIP,1,1,0,2,0.032643287,0,1.54391723,,
,,,,,,,,,
AIQ,2,1.666666667,1.666666667,2,0.038840057,0,6.844353903,,
,,,,,,,,,
AIR,1,0,0,0.5,0.002525253,0,1.457620085,,
,,,,,,,,,
AIT,1,1,0,1,0.012626263,0,2.208358091,,
,,,,,,,,,
AKB,1,1,0,1,0.033333333,16.788965,1.5703251,,
,,,,,,,,,
AKC,1,1,0,1,6.719415081,26.27774667,0.191928623,,
,,,,,,,,,
AKD,1,1,0,1,2.637365933,11.85964,0.256062021,,
,,,,,,,,,
AKE,1,1,0,1,0.064085864,21.13737,2.279093456,,
,,,,,,,,,
AKG,1.666666667,1,0.333333333,3,89.37616912,47.041805,2.130549189,,
,,,,,,,,,
AKH,1,1,0,1,2.454936888,16.236555,1.18788256,,
,,,,,,,,,
AKL,1,1,0,1.5,0.005747126,0,2.249384602,,
,,,,,,,,,
AKN,1.666666667,1,0,1,0.037037037,14.337965,2.741702742,,
,,,,,,,,,
AKP,1,1,0,1,0.002364066,15.53744,2.628054589,,
,,,,,,,,,
AKQ,1,2,3.333333333,1.5,0,0,22.27786738,,
,,,,,,,,,
AKR,2,2,0,2,0.390779332,0,1.970215696,,
,,,,,,,,,
AKS,1,1.666666667,4,1.333333333,0.041945608,0,24.04247894,,
,,,,,,,,,
AKT,2,2,1.333333333,2,51.01035313,19.94022,4.514802554,,
,,,,,,,,,
AKV,1,1,0,1,1.62215115,17.556185,1.389714135,,
,,,,,,,,,
ALA,1,1,0,1,0.667329033,0,1.018589254,,
,,,,,,,,,
ALB,1,1,0,1.666666667,0.150395677,0,0.797894916,,
,,,,,,,,,
ALC,1.666666667,2,0,2,0.08210649,0,0.896924426,,
,,,,,,,,,
ALD,1,1,0,1.333333333,7.066072848,7.063175,2.483754445,,
,,,,,,,,,
ALE,1,1.333333333,0,1.333333333,0.004796163,14.10447,2.82611361,,
,,,,,,,,,
ALG,1,2,0,2,0.002487562,0,2.438012242,,
,,,,,,,,,
ALH,2,2,0,1.666666667,0.038056147,0,4.252610135,,
,,,,,,,,,
ALK,1,1.333333333,0,1.5,0.01369863,0,2.242311066,,
,,,,,,,,,
ALL,1,1.333333333,0.333333333,3,69.81684982,50.39087,3.406143602,,
,,,,,,,,,
ALM,2,1,0,1.333333333,80.05367478,55.369115,2.812438107,,
,,,,,,,,,
ALN,1,1,0,1,5.109038693,20.801865,1.882032274,,
,,,,,,,,,
ALP,1,5,0.666666667,1.666666667,19.77614251,29.44949,1.870243047,,
,,,,,,,,,
ALQ,3,5,3.666666667,4.333333333,51.67197592,41.42426326,17.27923493,,
,,,,,,,,,
ALR,1,1,0,1,2.833226938,19.14556333,0.420168067,,
,,,,,,,,,
ALS,1,1,2.333333333,1,0,0,2.060756963,,
,,,,,,,,,
ALT,1,1.666666667,2.666666667,1.333333333,0.037385737,0,4.864235256,,
,,,,,,,,,
ALV,1,1,0,1,0.037736569,0,0.077337332,,
,,,,,,,,,
AMA,1,1,3.666666667,1,0.104098066,20.91059333,7.632817437,,
,,,,,,,,,
AMB,1,2,0,1,6.045608552,0,1.846193023,,
,,,,,,,,,
AMC,1,1,0,1,0.004463353,0,2.027747126,,
,,,,,,,,,
AMD,1,1,0,1.666666667,0.075772927,0,3.692386045,,
,,,,,,,,,
AMF,1,1,0,1,0.081043073,0,1.965028436,,
,,,,,,,,,
AMG,1,1,0,1,0.206178166,0,0.163634477,,
,,,,,,,,,
AMH,2,2,0,2,0.051151045,0,2.5592055,,
,,,,,,,,,
AMI,1,1,0,1,0.044564503,0,0.121664828,,
,,,,,,,,,
AMK,1,1,0,1,0.016337189,0,0.111290307,,
,,,,,,,,,
AML,1,1,0,1,0.022041068,0,0.121193258,,
,,,,,,,,,
AMM,1,1.666666667,0,2,25.96366686,17.689385,1.314734648,,
,,,,,,,,,
AMN,1,1,0,1,0.379827771,11.84285667,0.107989324,,
,,,,,,,,,
AMP,1,1,0,1,0.620105453,32.9773202,6.477473144,,
,,,,,,,,,
AMQ,1,1.333333333,0,1,0.023494689,10.14127,1.548632921,,
,,,,,,,,,
AMR,1,1,0,1,0.282244279,0,0.997840214,,
,,,,,,,,,
ANA,1,1,0,2,0.089086134,0,0.466381839,,
,,,,,,,,,
ANC,1,1,0,1,0.192855122,0,1.110073659,,
,,,,,,,,,
AND,1,1,0,1,0.003246753,0,0.400833734,,
,,,,,,,,,
ANE,1,1,0,1,0.017777778,0,1.759424308,,
,,,,,,,,,
ANF,1,1,0,1,0.029623824,0,1.865055787,,
,,,,,,,,,
ANG,1,1,0,1,0.054980551,11.87353,2.569580021,,
,,,,,,,,,
ANH,1,1,0,1,0.006493506,0,1.107244244,,
,,,,,,,,,
ANI,1,2,0,1,0.054409083,0,1.540144677,,
,,,,,,,,,
ANK,1,1,0,1,0.040788031,0,1.462807345,,
,,,,,,,,,
ANL,1.333333333,1,1.333333333,1,1.448316138,0,2.860538155,,
,,,,,,,,,
ANM,1.666666667,1,0,1.333333333,5.611971527,0,2.431881844,,
,,,,,,,,,
ANN,1,1,0,1,3.602030635,16.897505,1.275122844,,
,,,,,,,,,
ANP,1,1.333333333,0,1,17.82201405,0,1.131294269,,
,,,,,,,,,
ANQ,1,2,3.333333333,1,0.402094436,11.1548155,20.95370135,,
,,,,,,,,,
ANR,1,1,0,1,0.036231884,0,9.79779117,,
,,,,,,,,,
ANS,1,1.333333333,0,1,0.065678453,0,4.250723859,,
,,,,,,,,,
ANT,1,1,0.666666667,1,0.002192982,0,6.177083628,,
,,,,,,,,,
ANV,2,2,1,1.666666667,0.004761905,0,9.595488027,,
,,,,,,,,,
APA,1,2,1,1,0,0,11.11912779,,
,,,,,,,,,
APC,1,2.333333333,0.666666667,1,0.316156947,4.7795975,15.71409709,,
,,,,,,,,,
APD,1.666666667,3,0,2,0.597199491,9.189903,3.468862292,,
,,,,,,,,,
APE,1,1.333333333,2,1,0.157221502,0,6.08701393,,
,,,,,,,,,
APF,1,2,0.333333333,1,2.873860294,7.3027315,1.535900556,,
,,,,,,,,,
APG,1,1,2.666666667,1,0.173541519,0,6.321383772,,
,,,,,,,,,
APH,1,1,0,1,0.364445181,8.37671,0.456007319,,
,,,,,,,,,
APK,1,1,0,1,0.107490255,0,0.311707174,,
,,,,,,,,,
APL,1,1,0,1,1.356782732,0,0.778089013,,
,,,,,,,,,
APM,1,1,0,1,0.608792177,17.38665667,1.544860368,,
,,,,,,,,,
APN,1,2,0,2,0.036446816,0,0.178724689,,
,,,,,,,,,
APP,1,1,0,1,0.031162233,0,0.644634958,,
,,,,,,,,,
APQ,1,1.333333333,0,1,0.989745164,28.5315583,1.877788152,,
,,,,,,,,,
APR,1,1,0,1,1.660744813,25.72287767,0.669628121,,
,,,,,,,,,
APS,1,1.333333333,0,1,0.028371865,0,0.97897745,,
,,,,,,,,,
APT,1,1.666666667,0,1.666666667,77.94549426,49.93011589,1.179865886,,
,,,,,,,,,
AQA,1,1,0,1,1.162380555,0,0.258891435,,
,,,,,,,,,
AQB,1,1,2.333333333,1,0.016269852,0,30.94200643,,
,,,,,,,,,
AQC,1,1,2.333333333,1,0.130109074,0,10.60653218,,
,,,,,,,,,
AQD,1,2,0,1.5,0.021200365,0,1.66416735,,
,,,,,,,,,
AQG,1,1,1,1,15.85901433,11.29754052,6.476058437,,
,,,,,,,,,
AQH,1,1,0,1,14.62509978,28.93135,2.01501476,,
,,,,,,,,,
AQI,1,1.666666667,0,1,0.043590185,2.915937682,1.512322101,,
,,,,,,,,,
AQM,1,2,0,1.333333333,74.54287351,18.84791149,33.49696781,,
,,,,,,,,,
AQP,1.666666667,0.333333333,2,1,0.024631152,0,4.644484056,,
,,,,,,,,,
AQQ,1,1.666666667,2.333333333,1,0.119927454,0,2.903450943,,
,,,,,,,,,
AQR,1,3,0.666666667,3,75.25192338,47.47529025,3.837157759,,
,,,,,,,,,
AQS,1,2,0,1.333333333,0.768087581,0,1.074705977,,
,,,,,,,,,
AQT,1,1,0.666666667,1,0.022152397,0,6.598666403,,
,,,,,,,,,
ARA,1.333333333,1,0,1.333333333,9.647925093,44.15622667,1.261918909,,
,,,,,,,,,
ARB,2,5,0,3,61.24187132,58.31371569,2.639372247,,
,,,,,,,,,
ARE,1,1,0,1,0.02988561,0,0.809212574,,
,,,,,,,,,
ARG,1,0,0,1,0.161017052,10.83232007,0.729517396,,
,,,,,,,,,
ARH,1,3,0,3,12.26360603,15.14429146,7.746937159,,
,,,,,,,,,
ARI,2,2,0,3.333333333,73.1051271,17.53720566,6.910845146,,
,,,,,,,,,
ARK,1,1,0,1,37.00799172,26.48930148,0.597949618,,
,,,,,,,,,
ARL,2,2,0,1.333333333,0.141070141,0,0.734704656,,
,,,,,,,,,
ARM,3,5,0,3,14.94415175,22.87306961,3.023229494,,
,,,,,,,,,
ARN,1,1,0,1,0.046042582,0,0.252289468,,
,,,,,,,,,
ARP,1,1,0,1,0.134145934,0,1.214761999,,
,,,,,,,,,
ARQ,2,3,0,1,23.0455929,13.99684683,1.464222052,,
,,,,,,,,,
ARR,1,1,0,1,34.48534619,11.38196232,0.815342972,,
,,,,,,,,,
ARS,1.333333333,2,0.666666667,1.666666667,87.4958942,2.972802024,65.81831386,,
,,,,,,,,,
ART,1,2,1,1.333333333,0.010738687,0,29.05525847,,
,,,,,,,,,
ARV,3,3,0,2,87.31171506,21.40976245,0.838449858,,
,,,,,,,,,
ASA,1,1,1.666666667,1,0.139409263,0,7.738448915,,
,,,,,,,,,
ASB,1,0,0,1,0.033392949,0,0.482415188,,
,,,,,,,,,
ASC,1,1,1.666666667,1.333333333,1.617983741,0,5.237246414,,
,,,,,,,,,
ASE,1,1,0,1,0.176870562,0,1.401031793,,
,,,,,,,,,
ASG,1,0,0,1,0.01251674,0,0.759226249,,
,,,,,,,,,
ASH,1,1,0,1,0.065503991,0,1.072348131,,
,,,,,,,,,
ASL,1,1,0,1,0.00248682,0,1.332182705,,
,,,,,,,,,
ASM,1,1,0,1.666666667,0.022408457,0,0.130153071,,
,,,,,,,,,
ASN,1,1,1.666666667,1,83.55464722,74.00213788,4.448311311,,
,,,,,,,,,
ASP,1,1.666666667,0,1.333333333,0.057111229,0,1.302002282,,
,,,,,,,,,
ASR,1.333333333,1.666666667,0.333333333,2,0.390973623,10.00186263,3.784813589,,
,,,,,,,,,
ASS,1,1.666666667,0,2,39.53826653,13.4091777,5.573475181,,
,,,,,,,,,
AST,1,1,0,1,48.37246805,31.04931593,0.8530685,,
,,,,,,,,,
ASV,1,1,0,1,1.491599614,16.79639169,0.587575097,,
,,,,,,,,,
ATA,1,1.666666667,3,1,0.724120644,17.21538117,13.29589075,,
,,,,,,,,,
ATB,1,1,0,1,0.41767313,28.07457333,0.598421187,,
,,,,,,,,,
ATC,2,2,0,2,29.43618047,27.0960394,2.479038754,,
,,,,,,,,,
ATD,3.666666667,5,0,4,0.359688393,3.453888383,1.374152355,,
,,,,,,,,,
ATE,1,1,0,1,0.020599952,6.281733813,1.075177546,,
,,,,,,,,,
ATH,1,1,4,1,0.024248837,0,12.11979741,,
,,,,,,,,,
ATM,1,1.333333333,0,1.333333333,0.110091699,0,2.530439785,,
,,,,,,,,,
ATN,1,3,0.666666667,1.333333333,82.69326395,30.80592008,2.982674551,,
,,,,,,,,,
ATP,1,1,0,1,26.07931205,52.23249247,1.966443143,,
,,,,,,,,,
ATR,2,1.333333333,0,2,0.148253809,3.79944851,0.278225768,,
,,,,,,,,,
ATS,1,1.666666667,0,1,0.746191095,0,0.783276273,,
,,,,,,,,,
ATV,2,1,0,1,2.437100429,27.6288,2.854879325,,
,,,,,,,,,
AVB,2,1,0,1.333333333,0,47.90904339,1.330296428,,
,,,,,,,,,
AVC,1,1,0.666666667,1,0.123568018,12.94577709,2.058870686,,
,,,,,,,,,
AVD,1,2,3,1,0.022066001,0,6.006847183,,
,,,,,,,,,
AVH,1,1.666666667,3.333333333,1,0.021979781,0,3.593828104,,
,,,,,,,,,
AVI,2.666666667,2,0,1,2.790960452,0,2.290411114,,
,,,,,,,,,
AVK,1,2,0,1,0,0,3.461788756,,
,,,,,,,,,
AVL,1,2,0,2,9.518951613,21.63294333,8.459949636,,
,,,,,,,,,
AVM,1.666666667,2,0,2,0.319882168,0,2.131963897,,
,,,,,,,,,
AVN,1,1,1,1,0,13.04574,0.464023993,,
,,,,,,,,,
AVQ,1,1,0.666666667,3,85.5384218,137.8402667,3.466976016,,
,,,,,,,,,
AVR,1,1,1.333333333,3,81.4942197,97.56728667,7.677144932,,
,,,,,,,,,
AVS,1,1,1,1,69.67465212,132.9965667,20.23738788,,
,,,,,,,,,
AVT,1,1,0,3,28.3489676,114.27927,2.618623207,,
,,,,,,,,,
AVV,1,0,0,1,0.157760191,0,0.317837573,,
,,,,,,,,,
BAA,1,1,1,1,0.019319023,0,0.092427543,,
,,,,,,,,,
BAB,1,1,0.666666667,1,0.004272956,0,0.227767875,,
,,,,,,,,,
BAC,1,1,0.666666667,1,0.02100294,0,0.069792227,,
,,,,,,,,,
BAD,1,1,0.666666667,1,0.016226092,0,0.289071858,,
,,,,,,,,,
BAE,1,1,0.666666667,1,0.089725398,0,0.120721689,,
,,,,,,,,,
BAF,1,3,0,1.666666667,0.538020286,19.66057333,1.764139999,,
,,,,,,,,,
BAG,1,1,0,1,0.006498344,0,1.137424667,,
